ID,Gender(0:Female;1:Male),Age
000104,1,33
002318,0,11
002422,1,9
002526,0,45
002630,0,37
002734,1,47
002838,1,2
002942,1,35
004636,0,26
004948,1,24
005223,1,42
005327,0,9
005431,0,10
005535,1,12
005639,0,45
007853,1,11
008440,1,40
009131,1,7
009443,1,9
009547,0,42
009859,0,9
009963,1,37
010002,0,41
013011,1,35
013115,0,16
013635,0,37
013739,1,7
013843,0,61
014222,1,12
014638,0,34
014950,0,7
015953,1,8
016020,0,12
016124,0,43
016228,1,37
017127,0,7
017439,0,5
018650,0,11
018962,1,5
019029,1,12
019341,1,24
019445,0,25
020212,1,44
020732,1,60
021423,0,42
021527,1,10
021631,0,47
021735,0,15
021839,1,10
021943,0,38
022218,0,7
022322,0,43
022530,1,6
022842,1,11
024744,0,39
051013,1,39
051221,0,45
051845,1,15
053019,0,48
053123,0,16
053227,1,50
053643,0,27
053955,0,22
054022,0,16
054126,0,42
054230,0,41
054334,0,11
054438,1,43
057863,1,44
057967,1,12
058034,0,13
058138,1,44
058242,0,6
058346,1,9
058762,1,8
058866,0,9
059869,1,7
059973,1,11
060844,0,8
061535,1,13
061847,1,7
062018,1,10
062122,1,9
063541,1,9
063645,1,48
063853,1,6
064960,0,45
065131,1,48
065859,0,28
065963,1,26
066030,1,59
066134,0,8
066238,0,12
066342,0,6
066446,1,10
066550,0,42
066654,0,34
066758,1,35
066862,1,7
067241,0,48
067969,1,41
068036,1,10
068348,0,8
068452,0,9
068556,0,54
068660,0,10
068764,0,41
068972,0,6
069975,0,65
070014,1,12
070222,0,40
070638,1,10
070742,0,40
071537,1,49
071849,0,8
071953,0,38
072540,1,9
072748,1,8
072852,0,4
072956,0,42
073543,1,26
073647,0,28
074130,1,40
101212,1,54
101628,0,50
101732,1,16
102215,0,12
102319,0,8
102423,0,39
102943,0,10
103114,0,33
103218,1,37
103946,1,6
104221,0,47
104637,1,43
104741,1,9
105120,1,51
106019,0,29
106435,1,15
106747,0,16
106851,0,9
106955,1,51
109132,0,10
109236,0,44
109964,1,42
110003,1,13
110211,1,10
110419,0,29
111838,1,12
111942,1,12
112009,0,11
112113,0,12
112217,0,46
112321,1,12
112841,0,7
112945,1,40
113012,0,35
113428,0,9
114431,1,25
114639,0,30
114951,1,11
115018,1,9
115122,0,36
115226,1,40
115642,1,11
115746,1,10
115850,1,7
116229,0,26
117128,0,14
117232,0,10
117648,0,24
117752,1,26
119030,1,41
119238,0,28
119654,0,9
119862,0,37
120837,1,50
120941,0,51
121424,1,34
121528,0,41
121736,0,11
122115,0,10
122219,0,10
122323,1,5
122427,0,38
123118,0,43
123742,1,9
123846,1,43
125540,1,49
125644,1,16
125748,0,19
126023,1,45
126127,1,10
126335,0,11
126439,0,6
126751,0,40
128133,1,42
128237,1,8
129344,1,13
129448,1,41
129552,1,14
129656,0,48
129864,0,34
129968,0,28
130007,1,7
130111,0,10
130631,0,40
130735,0,12
130839,1,7
130943,1,25
131634,0,24
134851,1,18
134955,1,21
135022,1,23
135126,1,9
135334,1,13
135958,0,55
136233,1,34
136649,0,7
137340,1,37
137444,0,36
137756,1,23
137860,0,9
137964,1,22
138343,1,21
138551,1,23
